"0","#load in files
all <- read_files(""~/Desktop/Cluster/1SepResults_Scenarios_Honest"")
"
"2","Warning: The working directory was changed to /Users/carly_luptonsmith/Desktop/Cluster/1SepResults_Scenarios_Honest inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","#load in files"
"0","all <- read_files(""~/Desktop/Cluster/1SepResults_Scenarios_Honest"")"
"0","all <- all %>%"
"0","  mutate(scenario = ifelse(is.na(scenario)==F, ""2"","
"0","                           ifelse(lin==T, ""1a"", ""1b"")),"
"0","         scenario = factor(scenario, levels=c(""1a"",""1b"",""2"")),"
"0","         sc_combo = paste(scenario, study_sd, study_inter_sd, sep=""_""),"
"0","         sc_combo = factor(sc_combo)) %>%"
"0","  select(-c(lin, study_mean, study_inter_mean))"
"0",""
"0","table(all$sc_combo)"
"1","
"
"1","1a_0.5_0 "
"1","  1a_1_0 "
"1","1a_1_0.5 "
"1","  1a_1_1 "
"1","  1a_3_1 "
"1","1b_0.5_0 "
"1","  1b_1_0 "
"1","1b_1_0.5 "
"1","  1b_1_1 "
"1","  1b_3_1 "
"1"," 2_NA_NA "
"1","
"
"1","     553 "
"1","     535 "
"1","     524 "
"1","     568 "
"1","     543 "
"1","     533 "
"1","     521 "
"1","     544 "
"1","     520 "
"1","     539 "
"1","     500 "
"1","
"
