"0","#make long data for plotting"
"0","means_long <- mean_mses %>%"
"0","  pivot_longer(cols=x_nostudy:ma,"
"0","               names_to=""Method"","
"0","               values_to=""MSE"") %>%"
"0","  mutate(MSE = as.numeric(MSE),"
"0","         Method = factor(Method, levels=c(""x_nostudy"",""s_nostudy"",""causal_nostudy"","
"0","                                          ""x_studyind"",""s_studyind"",""causal_studyind"","
"0","                                          ""x_tree"",""s_tree"",""causal_tree"","
"0","                                          ""x_forest"",""s_forest"",""causal_forest"","
"0","                                          ""x_lasso"",""s_lasso"",""causal_lasso"",""ma"")),"
"0","         base = case_when(grepl(""x_"",Method)==T ~ ""Xlearner"","
"0","                          grepl(""s_"",Method)==T ~ ""Slearner"","
"0","                          grepl(""causal_"",Method)==T ~ ""Causal Forest"","
"0","                          grepl(""ma"",Method)==T ~ ""Meta-Analysis""),"
"0","         ensemble = case_when(grepl(""nostudy"",Method)==T ~ ""Complete Pooling"","
"0","                              grepl(""studyind"",Method)==T ~ ""Trial Indicator"","
"0","                              grepl(""tree"", Method)==T ~ ""Ensemble Tree"","
"0","                              grepl(""forest"",Method)==T ~ ""Ensemble Forest"","
"0","                              grepl(""lasso"",Method)==T ~ ""Ensemble Lasso"","
"0","                              grepl(""ma"",Method)==T ~ ""Meta-Analysis""),"
"0","         base = factor(base, levels=c(""Xlearner"", ""Slearner"", ""Causal Forest"", ""Meta-Analysis"")), "
"0","         ensemble = factor(ensemble, levels=c(""Complete Pooling"", ""Trial Indicator"", ""Ensemble Tree"","
"0","                                              ""Ensemble Forest"",""Ensemble Lasso"", ""Meta-Analysis"")),"
"0","         sds = paste(study_sd, study_inter_sd, sep="", ""), sds = factor(sds),"
"0","         ns = paste(n_mean, n_sd, sep="", ""),"
"0","         sc_combo = paste(scenario, study_sd, study_inter_sd, sep=""_""),"
"0","         sc_combo = factor(sc_combo))"
